> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
Hit 2  : <<Tetraethylene glycol, bis(chlorodifluoroacetate)>> (0.00); <<C12H16Cl2F4O7>>; MF: 358; RMF: 775; Prob: 6.36; CAS:0-00-0; Mw: 418; Lib: <<mainlib>>; Id: 146897.
Hit 3  : <<3-Penten-2-one, 4-[(dimethyloctadecylsilyl)oxy]->> (0.00); <<C25H50O2Si>>; MF: 351; RMF: 890; Prob: 4.87; CAS:88641-46-7; Mw: 410; Lib: <<mainlib>>; Id: 146485.
Unknown: relation id 12                                              Compound in Library Factor = N/A
Hit 1  : <<Glycine, 2-cyclohexyl-N-(but-3-en-1-yl)oxycarbonyl-, octyl ester>> (0.00); <<C21H37NO4>>; MF: 272; RMF: 850; Prob: 13.21; CAS:0-00-0; Mw: 367; Lib: <<mainlib>>; Id: 190285.
Hit 2  : <<Glycine, di(2-cyclohexyl-N-(but-3-en-1-yl)oxycarbonyl)- ester>> (0.00); <<C17H27NO4>>; MF: 269; RMF: 857; Prob: 11.67; CAS:0-00-0; Mw: 309; Lib: <<mainlib>>; Id: 190290.
Hit 3  : <<Glycine, 2-cyclohexyl-N-(but-3-en-1-yl)oxycarbonyl-, nonyl ester>> (0.00); <<C22H39NO4>>; MF: 267; RMF: 848; Prob: 10.77; CAS:0-00-0; Mw: 381; Lib: <<mainlib>>; Id: 190286.
Unknown: relation id 14                                              Compound in Library Factor = N/A
Hit 1  : <<1,2,3,3a-Tetrahydro-7-methyl-10-(4-methylphenyl)benzo[c]cyclopenta[f]-1,2-diazepine>> (0.00); <<C20H20N2>>; MF: 329; RMF: 781; Prob: 9.65; CAS:28749-07-7; Mw: 288; Lib: <<mainlib>>; Id: 202014.
Hit 2  : <<5-Hydroxy-5-methyl-2-phenyl-3-isoxazolidinone ditms pk1>> (0.00); <<C16H27NO3Si2>>; MF: 317; RMF: 708; Prob: 6.42; CAS:0-00-0; Mw: 337; Lib: <<mainlib>>; Id: 146521.
Hit 3  : <<D-(+)-Talofuranose, pentakis(trimethylsilyl) ether (isomer 2)>> (0.00); <<C21H52O6Si5>>; MF: 310; RMF: 738; Prob: 4.92; CAS:0-00-0; Mw: 540; Lib: <<mainlib>>; Id: 194116.
Unknown: relation id 15                                              Compound in Library Factor = N/A
Hit 1  : <<Adenosine, 4TMS derivative>> (0.00); <<C22H45N5O4Si4>>; MF: 352; RMF: 747; Prob: 36.27; CAS:53294-33-0; Mw: 555; Lib: <<mainlib>>; Id: 43526.
Hit 2  : <<Spiro(pyrazole-3,2'-naphthalen-1'(2'H)-one, 2,4-dihydro-2-(2,4-dinitrophenyl)-5-methyl-5',7',8'-trimethoxy->> (0.00); <<C22H20N4O8>>; MF: 311; RMF: 784; Prob: 8.27; CAS:0-00-0; Mw: 468; Lib: <<mainlib>>; Id: 217865.
Hit 3  : <<5'-Methylthioadenosine, 3TMS derivative>> (0.00); <<C20H39N5O3SSi3>>; MF: 296; RMF: 668; Prob: 5.01; CAS:54623-28-8; Mw: 513; Lib: <<mainlib>>; Id: 43525.
Unknown: relation id 17                                              Compound in Library Factor = N/A
Hit 1  : <<Adenine, 2TMS derivative>> (0.00); <<C11H21N5Si2>>; MF: 402; RMF: 826; Prob: 21.34; CAS:17995-04-9; Mw: 279; Lib: <<mainlib>>; Id: 214617.
Hit 2  : <<Methyl 2-cyano-3-(2-cyano-1-methyl-3-indolyl)-3-(methylthio)acrylate>> (0.00); <<C16H13N3O2S>>; MF: 350; RMF: 797; Prob: 4.26; CAS:17274-52-1; Mw: 311; Lib: <<mainlib>>; Id: 227243.
Hit 3  : <<1H-Indole-2,3-dione, 1-(trimethylsilyl)-6-[(trimethylsilyl)oxy]->> (0.00); <<C14H21NO3Si2>>; MF: 340; RMF: 793; Prob: 3.00; CAS:0-00-0; Mw: 307; Lib: <<mainlib>>; Id: 43679.
Unknown: relation id 19                                              Compound in Library Factor = N/A
Hit 1  : <<(8-Acetoxy-5,7-dimethoxy-4-oxo-1,2,3,4,4a,10a-hexahydrophenanthren-2-yl)acetic acid, methyl ester>> (0.00); <<C21H24O7>>; MF: 309; RMF: 737; Prob: 10.79; CAS:0-00-0; Mw: 388; Lib: <<mainlib>>; Id: 233296.
Hit 2  : <<9-Chloromethyl-1-phenyl-3,6-diazahomoadamantan-9-ol>> (0.00); <<C16H21ClN2O>>; MF: 295; RMF: 690; Prob: 6.75; CAS:0-00-0; Mw: 292; Lib: <<mainlib>>; Id: 40431.
Hit 3  : <<2-[2,2-Dimethyl-6-(trityloxymethyl)tetrahydrofuro[3,4-d][1,3]dioxol-4-yl]isoxazolidine-3,5-dicarboxylic acid, dimethyl ester>> (0.00); <<C34H37NO9>>; MF: 292; RMF: 676; Prob: 5.97; CAS:0-00-0; Mw: 603; Lib: <<mainlib>>; Id: 207181.
Unknown: relation id 20                                              Compound in Library Factor = N/A
Hit 1  : <<dylchicine, 3-demethyl->> (0.00); <<C21H23NO6>>; MF: 308; RMF: 735; Prob: 10.25; CAS: 7336-34-7; Mw: 385; Lib: <<mainlib>>; Id: 237242.
Hit 2  : <<à-Lumicolchicine>> (0.00); <<C44H50N2O12>>; MF: 288; RMF: 649; Prob: 4.67; CAS: 7183-82-6; Mw: 798; Lib: <<mainlib>>; Id: 234432.
Hit 3  : <<2,3-Didemethylisocolchicine>> (0.00); <<C20H21NO6>>; MF: 287; RMF: 662; Prob: 4.49; CAS:0-00-0; Mw: 371; Lib: <<mainlib>>; Id: 236055.
Unknown: relation id 21                                              Compound in Library Factor = N/A
Hit 1  : <<Acetic acid, 2-(5-methyl-1,3,4-thiadiazol-2-ylthio)->> (0.00); <<C5H6N2O2S2>>; MF: 474; RMF: 949; Prob: 29.18; CAS:50918-26-8; Mw: 190; Lib: <<mainlib>>; Id: 134042.
Hit 2  : <<2-Chloro-6-fluorophenol, propyl ether>> (0.00); <<C9H10ClFO>>; MF: 419; RMF: 850; Prob: 5.66; CAS:0-00-0; Mw: 188; Lib: <<mainlib>>; Id: 134502.
Hit 3  : <<2-Chloro-6-fluorophenol, acetate>> (0.00); <<C8H6ClFO2>>; MF: 414; RMF: 841; Prob: 4.56; CAS:0-00-0; Mw: 188; Lib: <<mainlib>>; Id: 12455.
Unknown: relation id 22                                              Compound in Library Factor = N/A
Hit 1  : <<Octadecanamide, N-(2-methylpropyl)-N-nitroso->> (0.00); <<C22H44N2O2>>; MF: 349; RMF: 777; Prob: 29.18; CAS:74420-93-2; Mw: 368; Lib: <<mainlib>>; Id: 186029.
Hit 2  : <<D-(+)-Glucosamine, 6TMS derivative>> (0.00); <<C24H61NO5Si6>>; MF: 322; RMF: 683; Prob: 8.58; CAS:0-00-0; Mw: 611; Lib: <<mainlib>>; Id: 186027.
Hit 3  : <<Morpholine, 4-[2,3,4,6-tetrakis-O-(trimethylsilyl)-à-d-mannopyranosyl]->> (0.00); <<C22H51NO6Si4>>; MF: 308; RMF: 677; Prob: 5.37; CAS:72021-26-2; Mw: 537; Lib: <<mainlib>>; Id: 186604.
Unknown: relation id 23                                              Compound in Library Factor = N/A
Hit 1  : <<N-Acetyl-D-galactosamine, (isomer 1), 4TMS derivative>> (0.00); <<C20H47NO6Si4>>; MF: 316; RMF: 689; Prob: 5.00; CAS:0-00-0; Mw: 509; Lib: <<mainlib>>; Id: 161188.
Hit 2  : <<Prostaglandin A2>> (0.00); <<C20H30O4>>; MF: 315; RMF: 737; Prob: 4.80; CAS:13345-50-1; Mw: 334; Lib: <<mainlib>>; Id: 176792.
Hit 3  : <<Spiro[1,3-dioxolone-2,6'-morphinan], N-formyl-2',4'-dihydroxy->> (0.00); <<C19H23NO5>>; MF: 307; RMF: 712; Prob: 3.58; CAS:0-00-0; Mw: 345; Lib: <<mainlib>>; Id: 200656.
Unknown: relation id 24                                              Compound in Library Factor = N/A
Hit 1  : <<Nickel, [[bis(trimethylsilyl)methylene]-1,2-phenylene][N-[2-(dimethylamino)ethyl]-N,N',N'-trimethyl-1,2-ethanediamine-N,N',N'']>> (0.00); <<C22H45N3NiSi2>>; MF: 351; RMF: 830; Prob: 22.49; CAS:106232-50-2; Mw: 465; Lib: <<mainlib>>; Id: 201512.
Hit 2  : <<4-Methyl-1,3-dihydro-2H-1,5-benzodiazepin-2-one, TBDMS derivative>> (0.00); <<C16H24N2OSi>>; MF: 327; RMF: 773; Prob: 7.53; CAS:0-00-0; Mw: 288; Lib: <<mainlib>>; Id: 201487.
Hit 3  : <<Citric acid, 3TMS derivative>> (0.00); <<C15H32O7Si3>>; MF: 314; RMF: 749; Prob: 4.87; CAS:0-00-0; Mw: 408; Lib: <<mainlib>>; Id: 43183.
Unknown: relation id 25                                              Compound in Library Factor = N/A
Hit 1  : <<Thieno[2,3-b]quinolin-3-amine, 5,6,7,8-tetrahydro-2-octylsulfonyl->> (0.00); <<C19H28N2O2S2>>; MF: 343; RMF: 815; Prob: 9.59; CAS:299920-78-8; Mw: 380; Lib: <<mainlib>>; Id: 186537.
Hit 2  : <<Octadecanamide, N-(2-methylpropyl)-N-nitroso->> (0.00); <<C22H44N2O2>>; MF: 325; RMF: 835; Prob: 4.94; CAS:74420-93-2; Mw: 368; Lib: <<mainlib>>; Id: 186029.
Hit 3  : <<(3,5-Dichlorophenyl)diethylamine>> (0.00); <<C10H13Cl2N>>; MF: 318; RMF: 802; Prob: 3.79; CAS:0-00-0; Mw: 217; Lib: <<mainlib>>; Id: 185809.
Unknown: relation id 26                                              Compound in Library Factor = N/A
Hit 1  : <<Ampicillin, N,N',O'-tris(trimethylsilyl)->> (0.00); <<C25H43N3O4SSi3>>; MF: 319; RMF: 694; Prob: 11.49; CAS:0-00-0; Mw: 565; Lib: <<mainlib>>; Id: 165602.
Hit 2  : <<5-(4-Chloro-phenyl)-2,2-dimethyl-2,3,5,6-tetrahydro-1-oxa-6-aza-benzo[c]phenanthren-4-one>> (0.00); <<C24H20ClNO2>>; MF: 276; RMF: 667; Prob: 2.53; CAS:0-00-0; Mw: 389; Lib: <<mainlib>>; Id: 219280.
Hit 3  : <<Pyridin[4,3,2-m,N]acridin, 3-acetyl-2-carbmethoxy-1,2,5,6-tetrahydro->> (0.00); <<C19H18N2O3>>; MF: 275; RMF: 690; Prob: 2.43; CAS:160724-40-3; Mw: 322; Lib: <<mainlib>>; Id: 196639.
Unknown: relation id 28                                              Compound in Library Factor = N/A
Hit 1  : <<Octadecanamide, N-(2-methylpropyl)-N-nitroso->> (0.00); <<C22H44N2O2>>; MF: 311; RMF: 740; Prob: 11.84; CAS:74420-93-2; Mw: 368; Lib: <<mainlib>>; Id: 186029.
Hit 2  : <<Pyrano[2,3-c]pyrazole-5-carbonitrile, 1,4-dihydro-6-amino-4-pentafluorophenyl-3-isopropyl->> (0.00); <<C16H11F5N4O>>; MF: 294; RMF: 682; Prob: 6.46; CAS:0-00-0; Mw: 370; Lib: <<mainlib>>; Id: 186506.
Hit 3  : <<Morpholine, 4-[2,3,4,6-tetrakis-O-(trimethylsilyl)-à-d-mannopyranosyl]->> (0.00); <<C22H51NO6Si4>>; MF: 283; RMF: 657; Prob: 4.43; CAS:72021-26-2; Mw: 537; Lib: <<mainlib>>; Id: 186604.
Unknown: relation id 29                                              Compound in Library Factor = N/A
Hit 1  : <<1,3,5-Trisilacyclohexane, 1,1,3,3-tetramethyl->> (0.00); <<C7H20Si3>>; MF: 348; RMF: 913; Prob: 11.34; CAS:27559-34-8; Mw: 188; Lib: <<mainlib>>; Id: 161923.
Hit 2  : <<S-(7-Methyl-1-naphthyl)cysteine>> (0.00); <<C14H15NO2S>>; MF: 333; RMF: 832; Prob: 6.87; CAS:85896-60-2; Mw: 261; Lib: <<mainlib>>; Id: 162978.
Hit 3  : <<Pentane-1,3-dione, 4,4-dimethyl-2-(1,3-dithiolan-2-ylidene)->> (0.00); <<C10H14O2S2>>; MF: 328; RMF: 911; Prob: 5.54; CAS:0-00-0; Mw: 230; Lib: <<mainlib>>; Id: 161454.
Unknown: relation id 32                                              Compound in Library Factor = N/A
Hit 1  : <<(S)-(-)-1,2,4-Butanetriol, 4-pentafluoropropionate>> (0.00); <<C7H9F5O4>>; MF: 497; RMF: 994; Prob: 20.65; CAS:0-00-0; Mw: 252; Lib: <<mainlib>>; Id: 21408.
Hit 2  : <<Ethanolamine, 2TMS derivative>> (0.00); <<C8H23NOSi2>>; MF: 493; RMF: 986; Prob: 17.45; CAS:17165-52-5; Mw: 205; Lib: <<mainlib>>; Id: 76007.
Hit 3  : <<Pyrazolo[5,1-c][1,2,4]triazine, 2-acetyl-2,8-dihydro-7-methyl-8-methylene->> (0.00); <<C9H10N4O>>; MF: 471; RMF: 999; Prob: 6.89; CAS:54798-90-2; Mw: 190; Lib: <<mainlib>>; Id: 136412.
Unknown: relation id 33                                              Compound in Library Factor = N/A
Hit 1  : <<N,9-bis(Trimethylsilyl)-6-[(trimethylsilyl)oxy]-9H-purin-2-amine>> (0.00); <<C14H29N5OSi3>>; MF: 284; RMF: 809; Prob: 34.13; CAS:0-00-0; Mw: 367; Lib: <<mainlib>>; Id: 233879.
Hit 2  : <<Etilefrin, O,O'-bis(tert-butyldimethylsilyl)->> (0.00); <<C22H43NO2Si2>>; MF: 222; RMF: 626; Prob: 5.83; CAS:0-00-0; Mw: 409; Lib: <<mainlib>>; Id: 28565.
Hit 3  : <<((2,5-Di-tert-butyl-1,4-phenylene)bis(oxy))bis(trimethylsilane)>> (0.00); <<C20H38O2Si2>>; MF: 220; RMF: 773; Prob: 5.38; CAS:0-00-0; Mw: 366; Lib: <<mainlib>>; Id: 233862.
Unknown: relation id 34                                              Compound in Library Factor = N/A
Hit 1  : <<2,3-Epoxy-1-(1-naphthyl)-3-phenyl-1-propanone>> (0.00); <<C19H14O2>>; MF: 355; RMF: 904; Prob: 9.79; CAS:19788-45-5; Mw: 274; Lib: <<mainlib>>; Id: 145117.
Hit 2  : <<Benzaldehyde 4-methyl-6-methylthio-2-pyrimidinylhydrazone>> (0.00); <<C13H14N4S>>; MF: 341; RMF: 764; Prob: 6.12; CAS: 1899-57-6; Mw: 258; Lib: <<mainlib>>; Id: 144733.
Hit 3  : <<6-tert-Butyl-3-methylsulfanyl-5-trimethylsilyloxy-1,2,4-triazine>> (0.00); <<C11H21N3OSSi>>; MF: 327; RMF: 862; Prob: 3.83; CAS:0-00-0; Mw: 271; Lib: <<mainlib>>; Id: 42832.
Unknown: relation id 35                                              Compound in Library Factor = N/A
Hit 1  : <<Riodipine>> (0.00); <<C18H19F2NO5>>; MF: 309; RMF: 723; Prob: 12.09; CAS:71653-63-9; Mw: 367; Lib: <<mainlib>>; Id: 198192.
Hit 2  : <<1,4:6,13:8,11-Trimethano-1,2,3,4,5,5a,6,8,11,13,13a,14-dodecahydropentacene, 7,12-dimethoxy-2,3-dimethylene->> (0.00); <<C29H30O2>>; MF: 276; RMF: 636; Prob: 3.16; CAS:154875-44-2; Mw: 410; Lib: <<mainlib>>; Id: 205426.
Hit 3  : <<Ambroxol, N,O-bis(trimethylsilyl)->> (0.00); <<C19H34Br2N2OSi2>>; MF: 269; RMF: 760; Prob: 2.42; CAS:0-00-0; Mw: 520; Lib: <<mainlib>>; Id: 233856.
Unknown: relation id 36                                              Compound in Library Factor = N/A
Hit 1  : <<N-Acetylserotonin, TMS derivative>> (0.00); <<C15H22N2O2Si>>; MF: 351; RMF: 757; Prob: 9.82; CAS:0-00-0; Mw: 290; Lib: <<mainlib>>; Id: 201433.
Hit 2  : <<Quinolin-4-ol, 3-methyl-6-nitro-2-undecyl-, ethylcarbonate>> (0.00); <<C24H34N2O5>>; MF: 342; RMF: 809; Prob: 7.13; CAS:0-00-0; Mw: 430; Lib: <<mainlib>>; Id: 195177.
Hit 3  : <<5-Hydroxyindoleacetic acid, 2TMS derivative>> (0.00); <<C16H25NO3Si2>>; MF: 334; RMF: 721; Prob: 5.32; CAS:69937-41-3; Mw: 335; Lib: <<mainlib>>; Id: 195187.
Unknown: relation id 37                                              Compound in Library Factor = N/A
Hit 1  : <<1,2,3,4-Tetrahydrodibenzofuran-1-acetic acid, 8-acetoxy-7-methoxy-, ethyl ester>> (0.00); <<C19H22O6>>; MF: 301; RMF: 788; Prob: 9.45; CAS:95338-64-0; Mw: 346; Lib: <<mainlib>>; Id: 225918.
Hit 2  : <<1-Ethyl-6-fluoro-7-morpholin-4-yl-4-oxo-1,4-dihydro-quinoline-3-carboxylic acid hydrazide>> (0.00); <<C16H19FN4O3>>; MF: 291; RMF: 775; Prob: 6.67; CAS:0-00-0; Mw: 334; Lib: <<mainlib>>; Id: 225815.
Hit 3  : <<Ethyl 4-(butylamino)-1-ethyl-6-methyl-1H-pyrazolo[3,4-b]pyridine-5-carboxylate>> (0.00); <<C16H24N4O2>>; MF: 287; RMF: 795; Prob: 5.64; CAS:0-00-0; Mw: 304; Lib: <<mainlib>>; Id: 193519.
Unknown: relation id 38                                              Compound in Library Factor = N/A
Hit 1  : <<D-(+)-Talofuranose, pentakis(trimethylsilyl) ether (isomer 2)>> (0.00); <<C21H52O6Si5>>; MF: 327; RMF: 811; Prob: 4.64; CAS:0-00-0; Mw: 540; Lib: <<mainlib>>; Id: 194116.
Hit 2  : <<D-Allofuranose, pentakis(trimethylsilyl) ether>> (0.00); <<C21H52O6Si5>>; MF: 326; RMF: 802; Prob: 4.46; CAS:0-00-0; Mw: 540; Lib: <<mainlib>>; Id: 194119.
Hit 3  : <<á-D-(-)-Ribopyranose, 4TMS derivative>> (0.00); <<C17H42O5Si4>>; MF: 324; RMF: 778; Prob: 4.11; CAS:0-00-0; Mw: 438; Lib: <<mainlib>>; Id: 43387.
Unknown: relation id 39                                              Compound in Library Factor = N/A
Hit 1  : <<Acetic acid, trifluoro-, 1,1-dimethylethyl ester>> (0.00); <<C6H9F3O2>>; MF: 416; RMF: 886; Prob: 21.67; CAS:  400-52-2; Mw: 170; Lib: <<mainlib>>; Id: 144301.
Hit 2  : <<Cyclopentene-3-carboxylic acid, 1-(trimethylsilyl)oxy-, methyl ester>> (0.00); <<C10H18O3Si>>; MF: 393; RMF: 945; Prob: 7.91; CAS:0-00-0; Mw: 214; Lib: <<mainlib>>; Id: 144376.
Hit 3  : <<3-Heptanol, trifluoroacetate>> (0.00); <<C9H15F3O2>>; MF: 378; RMF: 818; Prob: 4.79; CAS:90991-69-8; Mw: 212; Lib: <<mainlib>>; Id: 3393.
Unknown: relation id 41                                              Compound in Library Factor = N/A
Hit 1  : <<(2,5-Dimethylbenzo(b)thien-3-yl)acetamide>> (0.00); <<C12H13NOS>>; MF: 263; RMF: 756; Prob: 8.90; CAS:0-00-0; Mw: 219; Lib: <<mainlib>>; Id: 163940.
Hit 2  : <<Tryptophan, N-trifluoroacetyl-6-nitro-, methyl ester>> (0.00); <<C14H12F3N3O5>>; MF: 256; RMF: 702; Prob: 6.82; CAS:116857-21-7; Mw: 359; Lib: <<mainlib>>; Id: 163566.
Hit 3  : <<1-Naphthalenol, 5,6,7,8-tetrahydro-2,5-dimethyl-8-(1-methylethyl)->> (0.00); <<C15H22O>>; MF: 244; RMF: 634; Prob: 4.54; CAS:55012-72-1; Mw: 218; Lib: <<mainlib>>; Id: 163776.
Unknown: relation id 42                                              Compound in Library Factor = N/A
Hit 1  : <<D-Glucopyranosiduronic acid, 3-(5-ethylhexahydro-1,3-dimethyl-2,4,6-trioxo-5-pyrimidinyl)-1-methylbutyl 2,3,4-tris-O-(trimethylsilyl)-, methyl ester>> (0.00); <<C29H56N2O10Si3>>; MF: 325; RMF: 771; Prob: 4.44; CAS:55556-79-1; Mw: 676; Lib: <<mainlib>>; Id: 43616.
Hit 2  : <<á-D-Glucopyranosiduronic acid, 4-(acetylamino)phenyl 2,3,4-tris-O-(trimethylsilyl)-, methyl ester>> (0.00); <<C24H43NO8Si3>>; MF: 319; RMF: 742; Prob: 3.49; CAS:55591-02-1; Mw: 557; Lib: <<mainlib>>; Id: 43991.
Hit 3  : <<à-D-Glucopyranosiduronic acid, 3-(5-ethylhexahydro-2,4,6-trioxo-5-pyrimidinyl)-1,1-dimethylpropyl 2,3,4-tris-O-(trimethylsilyl)-, methyl ester>> (0.00); <<C27H52N2O10Si3>>; MF: 318; RMF: 764; Prob: 3.36; CAS:55556-81-5; Mw: 648; Lib: <<mainlib>>; Id: 43396.
Unknown: relation id 43                                              Compound in Library Factor = N/A
Hit 1  : <<D-(-)-Ribofuranose, tetrakis(trimethylsilyl) ether (isomer 2)>> (0.00); <<C17H42O5Si4>>; MF: 308; RMF: 790; Prob: 8.23; CAS:0-00-0; Mw: 438; Lib: <<mainlib>>; Id: 194114.
Hit 2  : <<D-(+)-Talofuranose, pentakis(trimethylsilyl) ether (isomer 2)>> (0.00); <<C21H52O6Si5>>; MF: 301; RMF: 824; Prob: 6.30; CAS:0-00-0; Mw: 540; Lib: <<mainlib>>; Id: 194116.
